status_of_lot,winning_bid_amount,date_of_auction,year,make,category,trade_amount,mileage,service_book,no_of_keys,colour,condition
sold,139000,2026-02-03,2022,kia picanto 1.2 x-line a/t,runner,219190,74309,yes,1,red,battery flat; left front fender sidewall has bulge; backboard missing; no jack; parts of vehicle resprayed; all tyres 50% worn; vehicle has chips and scratches
passed,,2026-02-03,2013,bmw 3 series a/t,runner,,206396,no,1,white,repairs done; abs; traction light on; paint work done
pending,170000,2026-02-03,2022,m/benz vito 111 cdi,runner,358100,144041,yes,1,white,all tyres 50% worn; vehicle has chip; dents & scratches; battery flat; no w/spanner; no carpets; rear view and side mirrors - interior is missing
sold,88000,2026-02-03,2017,vw polo vivo gp 1.4 trendline 5dr (reg 1st month),runner,111900,78112,yes,1,silver,battery flat; vehicle has dents & scratches; spare wheel 50% worn; right rear door minor chips; all tyres 50% worn
sold,121000,2026-02-03,2023,nissan magnite 1.0t acenta,runner,201900,48053,,1,blue,battery flat; windscreen cracked; vehicle has chips; dents & scratches; 3x tyres 50% worn; 1x tyre 100% worn
sold,170000,2026-02-03,2016,hyundai h-1 gls 2.4 cvvt/ 2.4 executive,runner,205900,160553,no,1,white,2x tyres 50% worn; 2x tyres 100% worn; vehicle has chips and scratches
pending,166000,2026-02-03,2025,vw polo 1.4 trendline,runner,,4591,no,1,grey,paint work & repairs done
sold,36000,2026-02-03,2019,renault kwid 1.0 expression 5dr,runner,85400,160097,yes,1,sillver,battery flat; suspect radiator leak/themostat; windscreen cracked; vehicle has dents & scratches; spare wheel 100% worn; right front fender indicator missing; 3x tyres 50% worn; 1x tyre 100% worn; hail damage
sold,81000,2026-02-03,2019,nissan np200 1.6 a/c safety pack p/u s/c,runner,125800,195242,yes,1,white,battery flat; vehicle has chips &  scratches; spare wheel 50% worn; all tyres 50% worn
sold,108000,2026-02-03,2024,toyota starlet 1.5 xs (reg 1st month),runner,211000,53886,no,1,bronze,battery flat; front bumper replaced; vehicle has dents & scratches; no spare wheel; no jack & w/spanner; 3x tyres 50% worn; 1x tyre 100% worn; vehicle was previously involved in an accident & repaired; roof is dented; chassis wall damaged
sold,149000,2026-02-03,2022,vw t-cross 1.0 tsi comfortline dsg a/t,runner,295000,46891,no,1,silver,battery flat; vehicle has dents & scratches; front lights repainted; spare wheel 50% worn; rear lights lhs broken; all tyres 50% worn; vehicle was previously involved in an accident and was poorly repainted
pending,131000,2026-02-03,2018,vw caddy 2.0 tdi (reg 1st month),runner,,224742,no,1,white,a/c not working; paint work done; no mats
sold,111000,2026-02-03,2015,bmw 320d a/t (f30),runner,174300,161483,no,1,red,battery flat; airbag light on; suspect previous accident; brakes are low; vin tag damaged; suspect suspension; parts of vehicle repaired & repainted poorly; no spare wheel; no jack & no w/spanner; all tyres 50% worn; left front wheel rim has bad curb rash; vehicle has dents and scratches; coat peeling
sold,33000,2026-02-03,2020,renault kwid 1.0 dynamique 5dr (reg 1st month),runner,100800,240062,no,1,white,battery flat; bad suspension; x1 wheelcap in boot; r/f outer door handle broken; vin tag missing; parts of vehicle repainted & repaired; front lights r/s broken; vehicle has chips & dents; windscreen cracked; bootlid repaired; no w/spanner; 2x tyres 100% worn; 2x tyres 50% worn; vehicle was previously involved in an accident
passed,,2026-02-03,2015,mahindra xuv 500 rhd,runner,,180123,no,1,silver,painrwork; repairs; some rust; handbrake lever strip missing; windscreen cracked
passed,,2026-02-03,2022,ford figo freestyle 1.5ti vct titanium 5dr,runner,150200,52118,no,1,silver,battery flat; airbag light on; left rear door has minor dent; spare wheel 50% worn; all tyres 50% worn; vehicle has chips & dents; windscreen cracked
sold,512000,2026-02-03,2023,m/benz c200 (w206) a/t (reg 1st month),runner,567000,68970,no,1,grey,service b1 in 223 days; boot mat present; 3x tyres 100% worn; l/r fender minor dent; rear bumper repainted; can't locate battery; no spare wheel; no jack; no tools; 1x key blade missing; auxilliary battery and battery need replacing; all 4 tyres 100% worn; rear end paintwork noted
passed,,2026-02-03,2017,m/benz gle 350d a/t,runner,,,no,1,silver,paintwork
sold,42500,2026-02-03,2011,vw polo 1.4 comfortline 5dr,runner,84900,209432,yes,1,grey,battery flat; poor paintwork; drivers door cannot open; vehicle has dents & scratches; front bumper damaged; bottom grill damaged; rear bumper has cracks; bootlid cannot open; spare wheel 50% worn; hoodlining/sun visors rhs clip missing; all tyres 50% worn; vehicle was previously involved in an accident and repaired; door handle is faulty
sold,156000,2026-02-03,2021,isuzu d-max 2.5 diesel fleetside,runner,,56222,no,1,white,paint work & repairs done; suspect previous accident; no mats
sold,79000,2026-02-03,2022,hyundai atos 1.1 motion,runner,144500,80316,yes,1,maroon,battery flat; hail damage; windscreen cracked; left front door has scratches; front seats torn; all tyres 50% worn
sold,112000,2026-02-03,2018,vw polo 1.0 tsi trendline,runner,156000,72872,no,1,white,battery flat; radio does not work; drivers seat adjustment does not work; left rear door minor dent; spare wheel 50% worn; only jack; all tyres 50% worn; vehicle was previously involved in an accident and repaired; vehicle has chips & dents
sold,75000,2026-02-03,2021,renault triber 1.0 expression / life,runner,138500,115429,yes,1,silver,battery flat; parts of vehicle repainted poorly; front lights l/s broken; vehicle has dents & scratches; 2x tyres 100% worn; 2x tyres 50% worn
sold,302000,2026-02-03,2024,jetour dashing 1.5t deluxe a/t,runner,349300,16339,no,1,grey,battery flat; all tyres 50% worn; vehicle has chips & scratches
pending,157500,2026-02-03,2020,isuzu d-max 250d (reg 1st month),runner,,137141,no,1,white,paint work & repairs done
sold,230000,2026-02-03,2024,peugeot landtrek 1.9d 4action p/u d/c 4x4 a/t,runner,520400,72616,yes,1,blue,battery flat; brakes is low; traction light on; vehicle has chips; dents & scratches; all tyres 100% worn; suspension faulty; bottom grill is loose; bad brakes
sold,93000,2026-02-03,2023,hyundai venue 1.2 motion,runner,230200,51829,yes,1,silver,battery flat; bootlid damaged(sensor continuously beeps); front bumper misaligned; vehicle has dents & scartches; front lights rhs mounting broken; spare wheel 100% worn; right rear door has minor chips; 3x tyres 100% worn; 1x tyre 50% worn
sold,250000,2026-02-03,2023,kia seltos 1.5d ex+ a/t,runner,343900,49901,no,,white,battery flat; spare wheel 50% worn; all tyres 50% worn; chips & damage
passed,,2026-02-03,2021,nissan magnite,runner,,,no,1,red,paint work done; repairs done; suspect previous accident; no backboard
sold,85000,2026-02-03,2023,mazda 2 1.5 dynamic a/t,runner,,47197,no,1,grey,repairs & paint work done; suspect previous accident
sold,265000,2026-02-03,2025,hyundai h100 2.6d a/c f/c d/s + canopy (reg 1st month),runner,312400,24985,no,1,white,battery flat; all tyres 50% worn
sold,55000,2026-02-03,2019,renault sandero 900t stepway expression,runner,129500,160868,no,1,blue,battery flat; power steering fault; vehicle has chips; dents & scratches; windscreen cracked; rear bumper repainted poorly; spare wheel 50% worn; roof racks; windows cannot open; wear/tear; all tyres 50% worn; vehicle has no power steering
sold,97000,2026-02-03,2022,vw polo vivo 1.4 trendline (5dr),runner,168700,96847,no,1,white,battery flat; involved in previous front accident; radiator loose; vehicle has dents & scratches; left front door sill dented; rear bumper cracked; right rear door resprayed; no spare wheel; 3x tyres 50% worn; boot does not open
pending,70000,2026-02-03,2014,ford focus st,runner,,338902,no,1,green,windscreen cracked; vehicle resprayed; engine & airbag lights on
sold,295000,2026-02-03,2019,bmw 320d m sport launch edition a/t (g20),runner,339200,117920,no,1,white,battery flat; paintwork; has owners handbook; no spare wheel; no jack & w/spanner; sunroof works; all tyres 50% worn; bonnet was re painted; front end has poor paintwork
sold,72000,2026-02-03,2018,hyundai i20 1.4 fluid a/t,runner,170200,170935,yes,1,grey,battery flat; repaired & resprayed poorly; handbrakes low; hail damage bonnet and roof damaged; all panels in poor condition; suspect previous accidents; front lights lhs scratches; bootlid cannot open & boot damaged; spare wheel 50% worn; no sjack & w/spanner; all tyres 50% worn
sold,157500,2026-02-03,2022,haval jolion 1.5t city,runner,210200,81428,yes,1,white,battery flat; vehicle has chips & scratches; all tyres 50% worn
sold,122500,2026-02-03,2021,hyundai i20 1.2 motion,runner,,71796,no,1,red,paint work & repairs done
sold,82000,2026-02-03,2015,kia rio 1.4 tec 5dr a/t,runner,99300,63442,yes,1,white,battery flat; drivers window tint removed; paintwork done poor; alignment slightly off; vehicle has chips; dents & scratches; spare wheel damaged; left front wheel(has a bubble); all tyres 50% worn; noise at the right front wheel
sold,28000,2026-02-03,2019,renault kwid 1.0 dynamique 5dr,runner,92100,130406,no,1,maroon,driving school pedals fitted on lf passenger side floor; gearbox noisey; brakes are low; vin tag missing; suspect previousn accident; light hail damage; parts of vehicle resprayed poorly; battery flat; windscreen chipped; left front fender has dents & trim missing; no jack & no w/spanner; rear lights lhs cracked; rear view mirror missing; 3x tyres 50% worn; 1x tyre 100% worn; beading is missing; fitted with leaner driver instructor pedals; rough
sold,117500,2026-02-03,2020,ford ranger 2.2 (reg 1st month),runner,,88496,no,1,white,paint work done; repairs done; headlights not working; service key only (broken)
sold,132000,2026-02-03,2024,hyundai grand i10 1.0 motion/premium,runner,191100,19970,yes,1,grey,battery flat; backboard broken; service book has no history; vehicle has chips; dents & scratches; tyres 50% worn
pending,70000,2026-02-03,2014,m/benz a180,runner,,229290,no,1,white,engine light on; paint work done
sold,232000,2026-02-03,2024,honda br-v  1.5 elegance executive a/t,runner,,33869,no,1,silver,paintwork & repairs done
passed,,2026-02-03,2016,ford tourneo,runner,,195005,no,1,black,poor body work done; windscreen cracked; paint work done; service light on; a/c not working
pending,550000,2026-02-03,2020,m/benz gle 300d 4 matic a/t,runner,934100,97534,no,1,white,tyres 50% worn; bonnet lever broken; vehicle has scratches; no ashtrays; no jack; no tools
sold,97000,2026-02-03,2019,nissan x-trail 2.5 a/t,runner,,155853,no,1,maroon,repairs done; paint work done; airbag light on
sold,75000,2026-02-03,2018,nissan np200 1.6,runner,,188218,no,1,white,windscreen cracked; paint work & repairs done; minor hail; cubby loose
sold,72500,2026-02-03,2015,nissan qashqai 1.2,runner,,95918,no,1,grey,windscreen cracked; hail damage; engine light on; c; v noisey
pending,940000,2026-02-03,2022,m/benz gle 400d coupe 4matic (c167) a/t,runner,1464800,50385,no,1,white,no ashtrays; tyres 50% worn
pending,70000,2026-02-03,2015,ford ranger 2.2 tdci,runner,,218216,no,1,white,front bumper not aligned; windscreen cracked; no spare wheel; hail damage; not original key; suspect previous accident; repairs done
pending,349000,2026-02-17,2018,ud trucks quon gw 26-450 escot a/t,runner,,,,,,tyres 50% worn
pending,296000,2026-02-17,2015,ud trucks quon gw 26-450 escot,runner,,,,,,tyres 50% worn
pending,400000,2026-02-17,2019,scania p410 a6x4nz t/t c/c a/t,runner,,,,,,tyres 50% worn
pending,370000,2026-02-17,2018,ud trucks quon gw 26-450 escot a/t,runner,,,,,,tyres 50% worn
pending,335000,2026-02-17,2015,ud trucks quon gw 26-450 escot,runner,,,,,,tyres 50% worn
pending,400000,2026-02-17,2019,scania p410 a6x4nz t/t c/c a/t,runner,,,,,,tyres 50% worn
pending,421000,2026-02-17,2019,scania p410 a6x4nz t/t c/c a/t,runner,,,,,,tyres 50% worn
pending,395000,2026-02-17,2018,ud trucks quon gw 26-450 escot a/t,runner,,,,,,tyres 50% worn
pending,400000,2026-02-17,2018,ud trucks quon gw 26-450 escot a/t,runner,,,,,,tyres 50% worn
pending,452000,2026-02-17,2019,scania p410 a6x4nz t/t c/c a/t,runner,,,,,,tyres 50% worn
pending,376000,2026-02-17,2018,ud trucks quon gw 26-450 escot,runner,,,,,,tyres 50% worn; dents on f/bumper; windscreen chipped; fuel gauge damaged
pending,165000,2026-02-17,2015,john deere 5090e fwd tractor,runner,,2847,,,green,tractor has scratches; seat poor condition
sold,50000,2026-02-17,2018,toyota etios 1.5 xs (reg 1st month),non runner,115500,220606,yes,1,silver,battery flat; body resprayed; oil light on; engine noisy; vehicle has scratches; windscreen cracked; dent on right fender; no spare wheel; no tools; all tyres 100% worn
sold,31000,2026-02-17,2023,renault kwid 1.0 dynamique / zen / techno 5dr,non runner,135300,59367,no,1,white,battery flat; alignment off; suspect suspension; smoke from engine bay; involved in previous major accidents; front bumper repaired & resprayed poorly; parts of vehicle damaged; spare wheel 100% worn; left front door has scratches; all tyres 50% worn; paint bady damaged from heat; boot lock is damaged; could not open the boot
sold,29000,2026-02-17,2015,kia rio 1.4 5dr,non runner,112400,69620,no,1,red,battery flat; engine mounting loose; abs & airbag light on; engine smoking; airbag popped; previously involved in an accident; repaired & resprayed poorly; water/oil leak engine bay; windscreen cracked; boot cannot open; spare wheel 50% worn; no jack & no w/spanner; rear lights has scratches; roof from outside has hail damage; x1 key(damaged); 2x tyres 50% worn; 2x tyres 100% worn; paint peeling off
sold,157000,2026-02-17,2020,m/benz c200 2.5 a/t,non runner,415000,135897,no,1,white,battery flat; parking brake malfunction light on; service ac overdue by 40500km; brake pad wear light on; involved in previous accident; front chassis legs bents; parts of vehicle repaired & repainted; left front door & right front door has been resprayed; windscreen cracked; no spare wheel; no tools; all tyres 50% worn
sold,48000,2026-02-17,2022,renault triber 1.0 dynamique / zen,non runner,152800,116706,no,1,silver,battery flat; bad suspension; bad brakes; engine/airbags & abs light on; gearbox & engine noisy; vehicle involved in previous front & rear accident; vehicle involved in r/s accident; front lights r/s broken; parts of vehicle repaired & repainted; dent on left rear fender; no spare wheel; no jack & no w/spanner; rear view and side mirrors r/s broken; 2x tyres 50% worn; 2x tyres 100% worn; vehicle has chips and scratches
sold,38000,2026-02-17,2017,nissan np200 1.6 s (dual airbags) p/u s/c (reg 1st month),non runner,109400,259161,no,1,grey,battery flat; aircon fault; no handbrakes; suspect suspension; suspect gearbox mounting; drivers window handle replaced; vin tag damaged; airbox pipe damaged; poor paintwork/repairs; engine misfire; radiator fam damaged; involved in previous accidents; windscreen cracked; bootlid repaired poorly; no spare wheel; no jack; 3x tyres 50% worn; 1x tyre 100% worn; right hand mirror cracked
sold,110000,2026-02-17,2025,hyundai grand i10 1.0 motion/premium,non runner,196900,10126,no,1,silver,battery flat; alignment off; front/rear suspension bent; vehicle has chips; dents & scratches; bootlid bent; spare wheel 50% worn; no w/spanner; all tyres 50% worn
sold,27000,2026-02-17,2019,renault kwid 1.0 expression 5dr,non runner,85400,135657,no,1,white,battery flat; cubby handle broken(cannot open); drivers door handle broken(cannot open); kickstart engine not swinging; vin tag damaged/removed; involved in previous major r/f accident; rhs firewall damaged; rear seats not going down; vehicle has dents & scratches; bonnet damaged; boot lever n/w; spare wheel unknown; no jack & w/spanner unknown; right rear door minor chip; right front door damaged; rear view and side mirrors lhs missing/broken; 3x tyres 100% worn; 1x tyre 50% worn
sold,54000,2026-02-17,2022,kia picanto 1.0 street,non runner,142000,65639,no,1,orange,battery flat; repaired & resprayed poorly; involved in major previous rear accident; vehicle has dents & scratches; boot space damage; spare wheel 50% worn; rear lights rhs damaged; rear windscreen broken; all tyres 50% worn; chassis is damaged; boot open indicator illuminated on dash; clutch slipping
sold,40000,2026-02-17,2014,volvo xc60 d5 geartronic elite awd a/t,non runner,186800,187870,yes,1,gold,battery flat; engine light on; bonnet not opening; engine smoking(blueish white); suspect previous accident; bootlid resprayed; no jack & no w/spanner; 3x tyres 50% worn; 1x tyre 100% worn; vehicle has chips & scratches
sold,36000,2026-02-17,2017,renault clio 900t authentique 5dr,non runner,129000,118079,no,1,white,no battery; engine misfire; abs and traction light on; engine noisey; vin tag missing; front bumper removed; r/f door handle broken; no spare wheel; no jack & no tools; x3 tyres 100% worn; 1x tyre 50% worn
sold,118000,2026-02-17,2019,vw polo 1.0,non runner,173600,89200,no,1,white,battery flat; engine misfire; 3x tyres 50% worn; 1x tyre 100% worn
passed,,2026-02-17,2014,volvo s60 elite powershift a/t,non runner,,208602,no,1,white,suspect powersteering fault; windscreen cracked; paint work done; vehicle is mixing oil & water
passed,,2026-02-17,2018,ford fiesta 1.0 ecoboost titanium a/t,non runner,,120915,no,1,silver,vehicle has scratches; rear lights has broken; windscreen cracked; no ashtrays; x3 tyres 50% worn and x1 100% worn; poor paintwork; allignment off; abs; traction; engine light on; involved in previous accidents; water leak; battery flat
sold,95000,2026-02-17,2021,nissan np200 1.6,non runner,154400,62782,yes,1,white,battery flat; engine not starting; swing only; vehicle has scratches; no jack & no tools; side view mirrors lhs loose; all tyres 50% worn
sold,47000,2026-02-17,2022,suzuki dzire 1.2 ga,non runner,136100,182104,no,1,white,battery flat; vehicle repaired & resprayed poorly; oil leak in engine bay(major); involved in previous accidents; front lights rhs mounting broken; dent on left rear door; vehicle has scratches; carpet in boot damaged; spare wheel 100% worn; 3x tyres 100% worn; 1x tyre 50% worn
sold,25500,2026-02-17,2008,land rover range rover sport hse 4.4 v8 a/t (reg 1st month),non runner,134665,165506,,1,white,battery flat; front bumper faded; windscreen cracked; no jack & no w/spanner; dashboard has cracks; unknown if engine & gearbox is in running order; 1x key(broken); 3x tyres 50% worn; 1x tyre 100% worn; paint is faded and covered in green moss due to extensive element exposure; paint cracked
pending,15000,2026-02-17,2006,m/benz e350 elegance a/t,non runner,110100,,no,1,blue,not jump starting; no ignition; poor paintwork & repairs done; boot doesnt open; some dashboard trim missing & loose; no loose mats; tyres 50% worn
pending,200000,2026-02-17,2017,m/benz e43 4m amg (w213) a/t,non runner,,,no,1,white,engine light on; battery light on; park brake light on; no battery - service not displaying; air suspension damaged; tyres 50% worn; l/f fender badge damaged; vehicle has dents & scratches; boot doesnt latch; repairs done; f/bumper loose; r/s headlight broken; no spare wheel; no jack; no tools
sold,38000,2026-02-17,2010,vw polo vivo,non runner,,362744,no,1,white,involved in previous f/accident; f/cradle damaged; signs of previous paintwork; radiator damaged
sold,64000,2026-02-17,2025,hyundai grand i10,runner,,6022,no,1,white,tyres 50% worn; vehicle involved in previous major front accident; airbags popped; r/s headlight cracked; f/cradle damaged
sold,53000,2026-02-17,2023,bmw g 310 gs style exclusive  motorbike,runner,,6249,no,1,black/grey,all tyres 50% worn; battery flat
sold,110000,2026-02-17,2023,hyundai grand i10 1.0 motion/premium,runner,163400,55150,no,1,grey,battery flat; front bumper misaligned; vehicle has chips; dents & scratches; no spare wheel; 3x tyres 50% worn; 1x tyre100% worn
sold,173000,2026-02-17,2024,suzuki ertiga 1.5 ga,runner,216500,181784,no,1,white,battery flat; front bumper cracked; vehicle has dents & scratches; windscreen cracked; no jack; all tyres 100% worn
sold,86000,2026-02-17,2019,hyundai grand i10 1.0 motion,runner,114300,103940,no,1,blue,battery flat; vehicle has scratches; windscreen cracked; bootlid dented; spare wheel 100% worn; 2x tyres 50% worn; 2x tyres 100% worn
sold,350000,2026-02-17,2023,toyota quantum/hiace 2.5 d-4d sesfikile 16s,runner,488750,76846,no,1,white,abs light on; airbag light on; vehicle has chips & light scratches; no spare wheel; no jack & no w/spanner; all tyres 50% worn; oil leak
pending,162500,2026-02-17,2025,vw polo 1.4 trendline,runner,,4591,no,1,grey,paint work & repairs done
sold,110000,2026-02-17,2019,ford ranger 2.2tdci xl p/u sup/cab,runner,221200,200162,yes,1,white,battery flat; vehicle has dents & scratches; no jack; all tyres 50% worn
sold,307500,2026-02-17,2024,hyundai tucson 2.0 executive a/t (reg 1st month),runner,486500,37802,yes,1,grey,battery flat; bootlid has scratches; spare wheel 50% worn; all tyres 50% worn; vehicle has chips & scratches
sold,42500,2026-02-17,2020,toyota etios 1.5 xs sprint,runner,142100,378731,,1,white,battery flat; engine light on; poor paintwork; suspect suspension; handbrakes low; chassis legs unknown; involved in previous accidents; bonnet cannot open; parts of vehicle damaged; boot cannot open; rear lights lhs cover missing; vehicle has dents & scratches; roof from outside resprayed poorly; spare wheel 100% worn; no jack & no tools; 3x tyres 50% worn; 1x tyre 100% worn
passed,,2026-02-17,2021,hyundai i20 1.2 motion,runner,,71796,no,1,red,paint work & repairs done
sold,104000,2026-02-17,2022,ford figo freestyle 1.5ti vct titanium 5dr,runner,150200,52118,no,1,silver,battery flat; airbag light on; left rear door has minor dent; spare wheel 50% worn; all tyres 50% worn; vehicle has chips & dents; windscreen cracked; manual key not opening doors
sold,31000,2026-02-17,2018,renault kwid 1.0 climber 5dr,runner,91200,171438,,1,blue,battery flat; suspect previous accident; body repaired and repainted poorly; vin tag damaged; bootlid not opening; rear lights lhs cracked; all tyres 50% worn; vehicle was previously involved in an accident; rough
